ID_Pedido,ID_Produto,Quantidade,PrecoUnitario
252,2,1,714
252,8,2,5560
253,18,1,6998
253,19,3,5560
254,5,2,2998
254,5,3,1198
255,11,1,714
255,7,2,5560
256,4,1,1560
256,20,3,17000
257,19,2,3600
257,2,3,3600
258,17,1,2998
258,12,2,5998
259,13,1,714
259,18,3,1198
260,11,2,2998
260,13,3,6998
261,2,1,5000
261,12,2,1198
262,11,1,7998
262,7,3,12800
263,18,2,1560
263,10,3,7998
264,10,1,1198
264,20,2,15600
265,20,1,11560
265,11,3,11560
266,19,2,12800
266,19,3,11560
267,10,1,5000
267,12,2,12800
268,10,1,17000
268,1,3,3600
269,16,3,7998
269,17,2,9000
270,2,1,15600
270,2,2,9000
271,10,2,5000
271,18,3,3600
272,7,1,30000
272,10,2,1560
273,12,1,15600
273,18,3,15800
274,18,2,6998
274,16,3,5000
275,19,1,5000
275,1,2,22000
276,8,1,714
276,10,3,714
277,19,2,5998
277,9,3,15600
278,10,1,1198
278,20,2,19530
279,5,1,15800
279,14,3,5000
280,18,2,1560
280,2,3,22000
281,10,1,6998
281,11,2,30000
282,6,1,15800
282,10,3,15600
283,9,2,17000
283,9,3,5560
284,15,1,30000
284,20,2,7998
285,3,1,5560
285,7,3,15600
286,5,2,19530
286,14,3,714
287,12,1,1560
287,8,2,3600
288,7,1,2998
288,4,3,714
289,13,3,19530
289,17,2,15800
290,4,1,6998
290,5,2,3600
291,1,1,1560
291,6,3,5560
292,20,2,2998
292,15,3,9000
293,3,1,5000
293,7,2,19530
294,6,1,15600
294,19,3,6998
295,15,2,5560
295,19,3,17000
296,8,1,30000
296,15,2,7998
297,10,1,1198
297,17,3,19530
298,8,2,19530
298,3,3,5000
299,17,1,30000
299,15,2,22000
300,12,1,12800
300,7,3,5998
301,9,2,1560
301,10,3,6998
302,20,1,714
302,8,2,19530
303,17,1,12800
303,1,3,11560
304,2,2,9000
304,17,3,1560
305,9,1,5998
305,10,2,1560
306,18,1,30000
306,14,3,6998
307,5,2,6998
307,4,3,7998
308,19,1,2998
308,4,2,17000
309,2,1,1198
309,7,3,22000
310,7,2,6998
310,18,3,714
311,6,1,5560
311,4,2,3600
312,19,1,30000
312,5,3,1560
313,9,2,6998
313,13,3,2998
314,5,1,1560
314,10,2,30000
315,2,1,11560
315,2,3,19530
316,14,2,5560
316,19,3,2998
317,13,1,12800
317,17,2,17340
318,3,1,10497
318,18,3,45000
319,18,3,19200
319,7,2,10497
320,9,1,17340
320,13,2,8340
321,11,1,7500
321,14,3,25500
322,11,2,7500
322,13,3,4497
323,9,2,13500
323,17,1,45000
324,12,1,25500
324,20,3,29295
325,9,2,2340
325,2,3,8997
326,16,1,1797
326,3,2,8340
327,5,1,17340
327,15,3,4497
328,19,2,1071
328,16,3,25500
329,19,1,1797
329,19,2,11997
330,2,1,13500
330,15,3,25500
331,1,2,4497
331,13,3,45000
332,7,1,1797
332,7,2,25500
333,7,1,8340
333,16,3,11997
334,20,2,33000
334,11,3,5400
335,16,2,8340
335,19,1,25500
336,13,2,1797
336,14,3,1797
337,17,1,1071
337,9,2,13500
338,5,1,19200
338,20,3,23700
339,17,2,8997
339,20,3,4497
340,9,1,7500
340,3,2,2340
341,17,1,13500
341,9,3,5400
342,11,2,23400
342,8,3,7500
343,9,1,29295
343,14,2,4497
344,7,1,45000
344,11,3,19200
345,13,2,4497
345,18,3,8997
346,14,1,8340
346,7,2,4497
347,4,1,5400
347,14,3,23400
348,2,2,5400
348,17,3,7500
349,15,1,25500
349,6,2,19200
350,17,1,11997
350,15,3,17340
351,14,2,11997
351,18,3,25500
352,19,1,45000
352,5,2,29295
353,6,1,17340
353,16,3,8340
354,12,2,8997
354,11,3,23400
355,9,1,29295
355,7,2,8340
356,4,1,1071
356,3,3,2340
357,16,2,5400
357,8,3,2340
358,1,1,25500
358,19,2,23700
359,20,1,29295
359,14,3,33000
360,17,2,10497
360,6,3,5400
361,10,1,19200
361,10,2,8340
362,11,1,23700
362,2,3,11997
363,18,2,13500
363,16,3,33000
364,16,1,17340
364,19,2,13500
365,6,1,8997
365,11,3,45000
366,16,2,13500
366,14,3,25500
367,4,1,8997
367,13,2,17340
368,5,1,23700
368,6,3,4497
369,11,2,5400
369,20,3,13500
370,12,1,19200
370,10,2,8340
371,3,1,19200
371,8,3,8997
372,17,2,4497
372,19,3,1071
373,12,2,2340
373,2,1,25500
374,18,1,29295
374,20,3,8340
375,18,2,4497
375,17,3,1797
376,3,1,45000
376,4,2,8340
377,18,1,7500
377,5,3,11997
378,9,2,5400
378,2,3,23400
379,5,1,23700
379,16,2,7500
380,16,1,1071
380,14,3,8340
381,7,2,1071
381,13,3,7500
382,9,1,8340
382,11,2,4497
383,13,1,1797
383,19,3,8340
384,6,2,1071
384,12,3,11997
385,2,2,1797
385,4,1,25500
386,19,1,4497
386,5,3,23700
387,14,2,23400
387,19,3,5400
388,19,1,10497
388,5,2,1071
389,18,1,8997
389,18,3,29295
390,20,2,4497
390,6,3,4497
391,16,2,29295
391,16,3,5400
392,17,1,7500
392,16,2,45000
393,14,1,25500
393,9,3,5400
394,9,2,7500
394,6,3,23400
395,6,1,45000
395,14,2,13500
396,15,1,23700
396,15,3,8340
397,3,2,17340
397,6,3,1071
398,3,1,1071
398,8,2,2340
399,12,1,33000
399,8,3,23400
400,1,2,5400
400,16,3,8997
401,10,1,2340
401,17,2,45000
402,7,1,13500
402,11,3,23400
403,11,2,4497
403,17,3,11997
404,10,1,23700
404,19,2,25500
405,1,1,1071
405,6,3,4497
406,16,2,4497
406,1,3,45000
407,14,1,23700
407,8,2,1797
408,8,1,25500
408,4,3,17340
409,15,2,29295
409,7,3,17340
410,1,1,23700
410,4,2,29295
411,18,1,10497
411,18,3,45000
412,17,2,1797
412,6,3,1797
413,1,2,7500
413,3,1,19200
414,10,1,10497
414,19,3,4497
415,17,2,45000
415,12,3,2340
416,3,1,17340
416,14,2,4497
417,16,1,29295
417,19,3,10497
418,11,2,33000
418,12,3,19200
419,19,1,45000
419,11,2,8340
420,13,1,25500
420,14,3,29295
421,5,2,10497
421,4,3,45000
422,20,1,8340
422,18,2,1797
423,3,1,19200
423,5,3,1071
424,2,2,1797
424,16,3,2340
425,7,1,11997
425,20,2,25500
426,7,1,45000
426,15,3,23700
427,3,2,1071
427,18,3,8340
428,10,1,11997
428,11,2,1071
429,17,1,4497
429,5,3,8340
430,19,2,29295
430,5,3,7500
431,12,1,8340
431,12,2,17340
432,16,1,8340
432,3,3,19200
433,10,2,29295
433,4,3,10497
434,19,1,2340
434,14,2,8340
435,10,1,8997
435,12,3,13500
436,17,2,23400
436,20,3,4497
437,5,1,8340
437,11,2,1071
438,19,1,8340
438,8,3,1071
439,18,2,8340
439,12,3,45000
440,17,1,13500
440,17,2,11997
441,9,1,29295
441,15,3,17340
442,14,2,4497
442,7,3,11997
443,15,2,11997
443,16,1,33000
444,16,1,13500
444,3,3,8340
445,16,2,1797
445,9,3,19200
446,13,1,8340
446,12,2,17340
447,14,1,23400
447,5,3,33000
448,18,2,7500
448,12,3,11997
449,11,1,8340
449,8,2,13500
450,2,1,5996
450,4,3,15996
